<!DOCTYPE html>
		<p>Описание: Их уже пристроили в хорошие руки.<br/>Дата публикации: 2024-10-14<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/all/news/kotyat-nashli-v-korobke-s-chipsami/">Подробности по ссылке</a>
		<h1>Идёт работа над новым сериалом про Штирлица</h1>
		<p>Описание: Съёмки могут стартовать следующим летом.<br/>Дата публикации: 2024-10-14<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/all/news/idyot-rabota-nad-novyim-serialom/">Подробности по ссылке</a>
		<h1>Между Москвой и Петербургом начнёт ходить двухэтажная «Аврора»</h1>
		<p>Описание: Её запустят в конце года.<br/>Дата публикации: 2024-10-14<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/all/news/mezhdu-moskvoj-i-sankt-14-10-2024/">Подробности по ссылке</a>
		<h1>В России могут запретить выступления животных в цирке</h1>
		<p>Описание: Закон рассмотрят в ноябре.<br/>Дата публикации: 2024-10-14<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/all/news/v-rossii-mogut-zapretit-vystupleniya-zhivotnyh-v-cirke/">Подробности по ссылке</a>
		<h1>Погода в Москве на 15 октября 2024</h1>
		<p>Описание: <br/>Дата публикации: 2024-10-15<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/msk/news/pogoda-v-moskve-na-15-oktyabrya-15-10-2024/">Подробности по ссылке</a>
		<h1>В Москве образовался первый снежный покров</h1>
		<p>Описание: Жители даже лепили снеговиков.<br/>Дата публикации: 2024-10-15<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/msk/news/v-moskve-obrazovalsya-pervyij/">Подробности по ссылке</a>
		<h1>Роман с призраком: рецензия на фильм «Сидони в Японии»</h1>
		<p>Описание: Кинопрокат радует фестивальными новинками. На этот раз на больших экранах можно увидеть ленту с недавнего Венецианского кинофестиваля — фильм Элиз Жирар с Изабель Юппер, Цуёси Ихара и Аугустом Дилем в главных ролях. Медленная драма о скорби и спокойной любви — то, что нужно этой осенью. О прелестях и тонкостях этой чудесной работы читайте в нашей рецензии. Ещё больше обзоров премьер и рецензий на фильмы ищите у нас на сайте в разделе про кино.<br/>Дата публикации: 2024-10-15<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/all/news/retsenziya-na-film-sidoni-v-yaponii/">Подробности по ссылке</a>
		<h1>Спектакль окончен: рецензия на фильм «Джокер: Безумие на двоих»</h1>
		<p>Описание: В мировой прокат вышел сиквел «Джокера» с подзаголовком «Безумие на двоих». Продолжение мрачного хита о злодее представляет собой невнятный микс мюзикла и судебной драмы. Ещё больше обзоров премьер и рецензий на фильмы ищите у нас на сайте в разделе про кино.<br/>Дата публикации: 2024-10-15<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/all/news/retsenziya-na-film-dzhoker-bezumie-na-dvoih/">Подробности по ссылке</a>
		<h1>Московское метро выпустило «Тройки» с манулом Тимофеем</h1>
		<p>Описание: Есть два варианта оформления.<br/>Дата публикации: 2024-10-15<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/msk/news/trojki-s-manulom-timofeem/">Подробности по ссылке</a>
		<h1>В Москве обнаружили старинный циркуль</h1>
		<p>Описание: Он сделан из кости.<br/>Дата публикации: 2024-10-15<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/msk/news/v-moskve-obnaruzhili-starinnyij/">Подробности по ссылке</a>
		<h1>Над Россией летит самая яркая комета за 13 лет</h1>
		<p>Описание: Она видна невооружённым глазом.<br/>Дата публикации: 2024-10-15<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/all/news/nad-rossiej-proletaet-samaya/">Подробности по ссылке</a>
		<h1>Райану Рейнольдсу и Хью Джекману предложили стать ведущими «Оскара»</h1>
		<p>Описание: Приглашение получили ещё несколько звёзд.<br/>Дата публикации: 2024-10-15<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/all/news/rajanu-rejnoldsu-i-hyu-dzhekmanu/">Подробности по ссылке</a>
		<h1>История как на ладони: 3 канала в VK Видео, которые оживляют прошлое</h1>
		<p>Описание: Изучение истории может быть по-настоящему захватывающим и интерактивным процессом. KudaGo и VK Видео собрали для вас интересные исторические видеоблоги, где можно найти разборы мифов и легенд, реконструкцию событий и анализ малоизвестных фактов, которые помогают по-новому взглянуть на различные исторические моменты.<br/>Дата публикации: 2024-09-25<br/>Количество лайков: 1<br/>Количество комментариев: 0<br/>Рейтинг: 0.7310585786300049<br/></p>
		<a href="https://kudago.com/all/news/istoriya-kak-na-ladoni-3-kanala/">Подробности по ссылке</a>
		<h1>Леди Гага анонсировала новый альбом</h1>
		<p>Описание: Он выйдет в конце сентября.<br/>Дата публикации: 2024-09-25<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/all/news/novyj-albom-ledi-gagi/">Подробности по ссылке</a>
		<h1>У Linkin Park вышла новая песня</h1>
		<p>Описание: Она войдёт в грядущий альбом группы.<br/>Дата публикации: 2024-09-25<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/all/news/u-linkin-park-vyishla-novaya-pesnya/">Подробности по ссылке</a>
		<h1>Опубликован трейлер сериала Альфонсо Куарона с Кейт Бланшетт</h1>
		<p>Описание: В проекте также участвуют Саша Барон Коэн и звезда «Игры в кальмара» Чон Хо Ён.<br/>Дата публикации: 2024-09-25<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/all/news/poyavilsya-trejler-seriala/">Подробности по ссылке</a>
		<h1>Погода в Москве на 26 сентября 2024</h1>
		<p>Описание: <br/>Дата публикации: 2024-09-26<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/msk/news/pogoda-v-moskve-na-26-sentyabrya-26-09-2024/">Подробности по ссылке</a>
		<h1>Вышел дебютный трейлер продолжения «Волшебников из Вэйверли-плейс»</h1>
		<p>Описание: Селена Гомес снялась в первом эпизоде в качестве приглашённого гостя.<br/>Дата публикации: 2024-09-26<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/all/news/vyishel-debyutnyij-trejler/">Подробности по ссылке</a>
		<h1>В Баварии состоялся крупнейший в мире парад такс</h1>
		<p>Описание: Участвовало больше 1000 животных.<br/>Дата публикации: 2024-09-26<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/all/news/v-bavarii-sostoyalsya-krupnejshij-v/">Подробности по ссылке</a>
		<h1>В кинопарке «Москино» появился древнерусский город</h1>
		<p>Описание: Его возвели для съёмок сериала.<br/>Дата публикации: 2024-09-26<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/msk/news/v-kinoparke-moskino-poyavilsya/">Подробности по ссылке</a>
		<h1>Московское деловое издание выпустило самое большое интервью в истории России</h1>
		<p>Описание: Оно в 30 раз длиннее стандартного.<br/>Дата публикации: 2024-09-26<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/all/news/moskovskoe-delovoe-izdanie/">Подробности по ссылке</a>
		<h1>В Минтруда предложили сократить список запрещённых для женщин профессий</h1>
		<p>Описание: Сейчас в нём 100 наименований.<br/>Дата публикации: 2024-09-26<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/all/news/v-mintruda-predlozhili-sokratit/">Подробности по ссылке</a>
		<h1>В Хабаровском крае люди помогали китам спасти сородича</h1>
		<p>Описание: Он застрял на отмели.<br/>Дата публикации: 2024-09-26<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/all/news/v-habarovskom-krae-lyudi-pomogali/">Подробности по ссылке</a>
		<h1>Про медвежонка Паддингтона снимут сериал и ещё один фильм</h1>
		<p>Описание: Новая кинолента будет приурочена к юбилею франшизы.<br/>Дата публикации: 2024-09-26<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/all/news/pro-medvezhonka-paddingtona/">Подробности по ссылке</a>
		<h1>Леди Гага выпустила клип на песню с нового альбома Harlequin</h1>
		<p>Описание: В видео она гуляет по пустому Лувру.<br/>Дата публикации: 2024-09-26<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/all/news/ledi-gaga-vyipustila-klina-pesnyu/">Подробности по ссылке</a>
		<h1>Погода в Москве на 27 сентября 2024</h1>
		<p>Описание: <br/>Дата публикации: 2024-09-27<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/msk/news/pogoda-v-moskve-na-27-sentyabrya-27-09-2024/">Подробности по ссылке</a>
		<h1>В парках Москвы пройдут квартирники и фестивали костров</h1>
		<p>Описание: Опробовать новые форматы можно уже в предстоящие выходные.<br/>Дата публикации: 2024-09-27<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/msk/news/v-parkah-moskvyi-projdut-kvartirniki/">Подробности по ссылке</a>
		<h1>Go по работам: юрист по интеллектуальной собственности про народные представления о профессии, молодую музыкальную индустрию и Гарри Поттера</h1>
		<p>Описание: Как бы вы ни представляли себе профессию юриста по интеллектуальной собственности, после прочтения интервью с Вадимом Хохловым вы поменяете мнение об этой сфере. Вадим работает с такими артистами, как Zoloto, ATL, GONE.Fludd, SODA LUV, BUSHIDO ZHO.  Он рассказал нам для Go по работам, почему мир гораздо лучше спора, как быть котом Леопольдом в шоу-индустрии и почему его работа — это коммуникация и нетворкинг.<br/>Дата публикации: 2024-09-27<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/all/news/go-po-rabotam-yurist-po/">Подробности по ссылке</a>
		<h1>В ГМИИ имени Пушкина откроется выставка фламандского натюрморта XVII века</h1>
		<p>Описание: На ней представят работы знаменитых и малоизвестных мастеров.<br/>Дата публикации: 2024-09-27<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/msk/news/v-gmii-imeni-pushkina-otkroetsya/">Подробности по ссылке</a>
		<h1>Спасатели вытащили козлёнка из глубокого колодца</h1>
		<p>Описание: Прогулка могла печально закончиться для рогатого малыша.<br/>Дата публикации: 2024-09-27<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/msk/news/spasateli-vyitaschili-kozlyonka-iz/">Подробности по ссылке</a>
		<h1>В «Аптекарском огороде» вскроют тыкву весом в 389 килограммов</h1>
		<p>Описание: Гиганта вырастил школьник из Ярославля.<br/>Дата публикации: 2024-09-27<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/msk/news/v-aptekarskom-ogorode-vskroyut/">Подробности по ссылке</a>
		<h1>Племя изгоев: рецензия на фильм «Граф Монте-Кристо»</h1>
		<p>Описание: На экранах кинотеатров можно увидеть «Графа Монте-Кристо» — новую зрелищную экранизацию романа Александра Дюма. Французские кинематографисты превратили классический текст в современный блокбастер. Подробнее о фильме читайте в нашей рецензии. Ещё больше обзоров премьер и рецензий на фильмы ищите у нас на сайте в разделе про кино.<br/>Дата публикации: 2024-09-27<br/>Количество лайков: 1<br/>Количество комментариев: 1<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/all/news/recenziya-na-film-graf-monte-kristo-2024/">Подробности по ссылке</a>
		<h1>В Москве в этом году не будет бабьего лета</h1>
		<p>Описание: Горожанам нужно готовиться к холоду и дождям.<br/>Дата публикации: 2024-09-27<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/msk/news/v-moskve-v-etom-godu-ne-budet/">Подробности по ссылке</a>
		<h1>В Москве во второй раз распустилась сирень</h1>
		<p>Описание: В следующем году цветение может быть слабым.<br/>Дата публикации: 2024-09-27<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
